82,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
1,1,1,1,1,1,3,3,0,0,0,0,2,0,0,1,1,1,0,1,0,1,0,0,0,1,4,1,0,0,0,0,0,1,0,0,0,0,4,2,1,1,0,0,1,1,1,1,2,1,1,0,0,1,1,3,1,1,1,0,1,1,1,5,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,4,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,2,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,
0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,
0,0,0,0,0,0,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,4,0,0,0,0,0,3,0,1,1,0,1,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
13,13
Kriss J.,62,Feinberg J.,454,Wattenberg M.,509,Armstrong Z.,510,van Ham F.,673,Perer A.,674,Rogowitz B.,755,Byron L.,756,Viegas F.B.,763,McKeon M.,774,Perry E.,1229,Howe E.,1232,Donath J.,1233,
Kriss J.,62,Feinberg J.,454,Wattenberg M.,509,Armstrong Z.,510,van Ham F.,673,Perer A.,674,Rogowitz B.,755,Byron L.,756,Viegas F.B.,763,McKeon M.,774,Perry E.,1229,Howe E.,1232,Donath J.,1233,
0,0,1,0,1,0,0,0,1,1,0,0,0,
0,0,1,0,0,0,0,0,1,0,0,0,0,
1,1,0,1,2,0,0,1,4,1,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
1,0,2,0,0,1,1,0,2,1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,0,0,0,0,
1,1,4,0,2,0,0,0,0,1,1,1,1,
1,0,1,0,1,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,1,1,
0,0,0,0,0,0,0,0,1,0,1,0,1,
0,0,0,0,0,0,0,0,1,0,1,1,0,
16,16
van der Linden E.-J.,68,Vliegen R.,69,van der Corput P.,171,Van Selow E.R.,241,Claessen J.H.T.,298,van de Wetering H.,328,Scheepens R.,330,van Wijk J.J.,335,Willems N.,467,Nuij W.A.A.,766,Andrienko G.,775,Kleiberg E.,938,Westenberg M.A.,1036,Dinkla K.,1039,van den Elzen S.,1056,Andrienko N.,1143,
van der Linden E.-J.,68,Vliegen R.,69,van der Corput P.,171,Van Selow E.R.,241,Claessen J.H.T.,298,van de Wetering H.,328,Scheepens R.,330,van Wijk J.J.,335,Willems N.,467,Nuij W.A.A.,766,Andrienko G.,775,Kleiberg E.,938,Westenberg M.A.,1036,Dinkla K.,1039,van den Elzen S.,1056,Andrienko N.,1143,
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,2,5,1,0,1,1,0,0,0,1,
0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,1,
1,1,1,1,1,5,2,0,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,
4,4
Carpenter A.E.,165,Pretorius A.J.,826,Bray M.-A.P.,1117,Ruddle R.A.,1148,
Carpenter A.E.,165,Pretorius A.J.,826,Bray M.-A.P.,1117,Ruddle R.A.,1148,
0,1,1,1,
1,0,1,1,
1,1,0,1,
1,1,1,0,
5,5
Pedrini H.,280,Paiva J.G.,879,Telles G.P.,893,Florian L.,1080,Minghim R.,1169,
Pedrini H.,280,Paiva J.G.,879,Telles G.P.,893,Florian L.,1080,Minghim R.,1169,
0,1,1,1,1,
1,0,1,1,1,
1,1,0,1,1,
1,1,1,0,1,
1,1,1,1,0,
9,9
Cantareiro G.,285,Telea A.,315,Ersoy O.,316,Hurter C.,329,Nossin F.,355,Lommerse G.,356,Conversy S.,769,Tissoires B.,770,Voinea L.,1221,
Cantareiro G.,285,Telea A.,315,Ersoy O.,316,Hurter C.,329,Nossin F.,355,Lommerse G.,356,Conversy S.,769,Tissoires B.,770,Voinea L.,1221,
0,1,1,1,0,0,0,0,0,
1,0,2,2,1,1,0,0,2,
1,2,0,2,0,0,0,0,0,
1,2,2,0,0,0,1,1,0,
0,1,0,0,0,1,0,0,1,
0,1,0,0,1,0,0,0,1,
0,0,0,1,0,0,0,1,0,
0,0,0,1,0,0,1,0,0,
0,2,0,0,1,1,0,0,0,
10,10
Cuminato J.A.,317,Nonato L.G.,318,Sikansi F.,681,Fatore F.M.,682,Fadel S.G.,687,Paulovich F.V.,688,Tuttle C.,871,Duarte F.S.L.G.,1089,Joia P.,1171,Coimbra D.,1172,
Cuminato J.A.,317,Nonato L.G.,318,Sikansi F.,681,Fatore F.M.,682,Fadel S.G.,687,Paulovich F.V.,688,Tuttle C.,871,Duarte F.S.L.G.,1089,Joia P.,1171,Coimbra D.,1172,
0,1,0,0,0,1,0,0,1,1,
1,0,0,0,0,1,1,0,1,1,
0,0,0,1,1,1,0,1,0,0,
0,0,1,0,1,1,0,1,0,0,
0,0,1,1,0,1,0,1,0,0,
1,1,1,1,1,0,0,1,1,1,
0,1,0,0,0,0,0,0,0,0,
0,0,1,1,1,1,0,0,0,0,
1,1,0,0,0,1,0,0,0,1,
1,1,0,0,0,1,0,0,1,0,
5,5
Neeraj Krishnan,634,Abello J.,637,Appel A.W.,905,Finocchi I.,1098,Korn J.,1099,
Neeraj Krishnan,634,Abello J.,637,Appel A.W.,905,Finocchi I.,1098,Korn J.,1099,
0,1,0,0,0,
1,0,0,1,2,
0,0,0,0,1,
0,1,0,0,1,
0,2,1,1,0,
54,54
Lam H.,77,Ya-Hsin Hung,78,Ji Soo Yi,79,Youn-ah Kang,80,Metoyer R.,113,Tyman J.,143,Gruetzmacher G.P.,144,Hanjun Xian,157,Zhihua Dong,158,Upatising B.,160,Stolper C.D.,181,Goel A.,203,Nersessian N.J.,226,Eagan J.,262,Bailly G.,263,Lecolinet E.,265,Csallner C.,288,Handte M.,292,Dove A.,364,Major T.,365,Jones J.A.,377,Harrold M.J.,378,Summet J.,407,Romero M.,408,Abowd G.,410,Pousman Z.,415,Blanch R.,416,Sukwon Lee,433,Sung-Hee Kim,434,Sullivan T.,448,Lehmann O.,451,Mateas M.,477,Jerding D.F.,487,Clear T.,558,Basole R.C.,559,Cohe A.,590,Liutkus B.,591,Sadana R.,692,Zhang E.,716,Ju C.,720,Pileggi H.,780,Boyle J.M.,781,Mengdie Hu,882,Mehrotra H.,883,Jacko J.A.,920,Kahng M.,1025,Duen Horng Chau,1030,Stasko J.,1033,Zhiyuan Lin,1034,Foerster F.,1035,Pham T.,1075,Hess R.,1077,Amar R.,1158,Zhicheng Liu,1192,
Lam H.,77,Ya-Hsin Hung,78,Ji Soo Yi,79,Youn-ah Kang,80,Metoyer R.,113,Tyman J.,143,Gruetzmacher G.P.,144,Hanjun Xian,157,Zhihua Dong,158,Upatising B.,160,Stolper C.D.,181,Goel A.,203,Nersessian N.J.,226,Eagan J.,262,Bailly G.,263,Lecolinet E.,265,Csallner C.,288,Handte M.,292,Dove A.,364,Major T.,365,Jones J.A.,377,Harrold M.J.,378,Summet J.,407,Romero M.,408,Abowd G.,410,Pousman Z.,415,Blanch R.,416,Sukwon Lee,433,Sung-Hee Kim,434,Sullivan T.,448,Lehmann O.,451,Mateas M.,477,Jerding D.F.,487,Clear T.,558,Basole R.C.,559,Cohe A.,590,Liutkus B.,591,Sadana R.,692,Zhang E.,716,Ju C.,720,Pileggi H.,780,Boyle J.M.,781,Mengdie Hu,882,Mehrotra H.,883,Jacko J.A.,920,Kahng M.,1025,Duen Horng Chau,1030,Stasko J.,1033,Zhiyuan Lin,1034,Foerster F.,1035,Pham T.,1075,Hess R.,1077,Amar R.,1158,Zhicheng Liu,1192,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
