100,100
1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,1,0,0,0,0,0,0,1,0,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,3,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,0,2,0,0,1,6,4,2,1,1,8,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,1,2,1,2,2,1,1,1,0,0,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,6,1,0,2,2,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,4,1,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,8,0,3,3,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,2,0,2,1,2,2,1,1,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,0,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
17,17
Yingcai Wu,57,Guodao Sun,61,Li Tan,146,Xiaoxiao Lian,147,Tai-Quan Peng,371,Zhu J.J.H.,372,Hong Zhou,498,Kai Yan,668,Xizhou Zhu,810,Qinying Liao,811,Furu Wei,812,Shimei Pan,813,Fangzhao Wu,852,Enxun Wei,875,Panpan Xu,876,Mengchen Liu,936,Shixia Liu,1200,
Yingcai Wu,57,Guodao Sun,61,Li Tan,146,Xiaoxiao Lian,147,Tai-Quan Peng,371,Zhu J.J.H.,372,Hong Zhou,498,Kai Yan,668,Xizhou Zhu,810,Qinying Liao,811,Furu Wei,812,Shimei Pan,813,Fangzhao Wu,852,Enxun Wei,875,Panpan Xu,876,Mengchen Liu,936,Shixia Liu,1200,
0,1,0,0,2,2,1,1,0,0,0,0,1,1,1,1,4,
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
2,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,2,
2,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,2,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,
0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,2,
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,
1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,
1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,
1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,2,
4,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,0,
16,16
Yanhong Wu,82,Pitipornvivat N.,85,Guowei Huang,86,Sixiao Yang,87,Wei Zeng,106,Chi-Wing Fu,107,Arisona S.M.,112,Erath A.,113,Quan Li,588,Peng Xu,589,Yuan Gao,804,Lu Lu,805,Siyuan Liu,806,Ni L.M.,807,Huamin Qu,980,He Liu,1027,
Yanhong Wu,82,Pitipornvivat N.,85,Guowei Huang,86,Sixiao Yang,87,Wei Zeng,106,Chi-Wing Fu,107,Arisona S.M.,112,Erath A.,113,Quan Li,588,Peng Xu,589,Yuan Gao,804,Lu Lu,805,Siyuan Liu,806,Ni L.M.,807,Huamin Qu,980,He Liu,1027,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,
1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,
1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,
0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,
0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,
0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,
0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,
13,13
Jian Zhao,84,Jie Lu,206,Yale Song,208,Zhen Wen,209,Balakrishnan R.,321,Wattenberg M.,784,Viegas F.B.,785,Collins C.,1010,Nan Cao,1046,Ching-Yung Lin,1051,Yu-Ru Lin,1054,Conglei Shi,1055,Lin S.,1056,
Jian Zhao,84,Jie Lu,206,Yale Song,208,Zhen Wen,209,Balakrishnan R.,321,Wattenberg M.,784,Viegas F.B.,785,Collins C.,1010,Nan Cao,1046,Ching-Yung Lin,1051,Yu-Ru Lin,1054,Conglei Shi,1055,Lin S.,1056,
0,0,1,1,1,0,0,2,1,0,1,0,0,
0,0,0,0,0,0,0,0,1,1,1,1,1,
1,0,0,1,0,0,0,1,1,0,1,0,0,
1,0,1,0,0,0,0,1,1,0,1,0,0,
1,0,0,0,0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,1,1,0,0,0,0,0,
0,0,0,0,0,1,0,1,0,0,0,0,0,
2,0,1,1,1,1,1,0,1,0,1,0,0,
1,1,1,1,0,0,0,1,0,1,2,1,1,
0,1,0,0,0,0,0,0,1,0,1,1,1,
1,1,1,1,0,0,0,1,2,1,0,1,1,
0,1,0,0,0,0,0,0,1,1,1,0,1,
0,1,0,0,0,0,0,0,1,1,1,1,0,
6,6
Striegel A.,425,Zhong Su,426,Yuan He,427,Rui Li,428,Shi L.,935,Qi Liao,948,
Striegel A.,425,Zhong Su,426,Yuan He,427,Rui Li,428,Shi L.,935,Qi Liao,948,
0,1,1,1,1,1,
1,0,1,1,1,1,
1,1,0,1,1,1,
1,1,1,0,1,1,
1,1,1,1,0,1,
1,1,1,1,1,0,
7,7
Hamilton P.,510,Glueck M.,513,Khan A.,517,Chevalier F.,618,Breslav S.,622,Brudno M.,867,Wigdor D.,868,
Hamilton P.,510,Glueck M.,513,Khan A.,517,Chevalier F.,618,Breslav S.,622,Brudno M.,867,Wigdor D.,868,
0,1,1,1,1,1,1,
1,0,1,1,1,1,1,
1,1,0,1,1,1,1,
1,1,1,0,1,1,1,
1,1,1,1,0,1,1,
1,1,1,1,1,0,1,
1,1,1,1,1,1,0,
4,4
Xiting Wang,790,Jianfei Chen,791,Jun Zhu,792,Baining Guo,793,
Xiting Wang,790,Jianfei Chen,791,Jun Zhu,792,Baining Guo,793,
0,1,1,1,
1,0,1,1,
1,1,0,1,
1,1,1,0,
10,10
Aggarwal V.,34,Gotz D.,92,Stavropoulos H.,184,Jacovi M.,343,Guy I.,599,Stolper C.D.,847,Perer A.,970,Krause J.,975,Ronen I.,1201,Uziel E.,1227,
Aggarwal V.,34,Gotz D.,92,Stavropoulos H.,184,Jacovi M.,343,Guy I.,599,Stolper C.D.,847,Perer A.,970,Krause J.,975,Ronen I.,1201,Uziel E.,1227,
0,1,0,0,0,0,0,0,0,0,
1,0,1,0,0,1,1,0,0,0,
0,1,0,0,0,0,1,1,0,0,
0,0,0,0,1,0,1,0,1,1,
0,0,0,1,0,0,1,0,1,1,
0,1,0,0,0,0,1,0,0,0,
0,1,1,1,1,1,0,2,1,1,
0,0,1,0,0,0,2,0,0,0,
0,0,0,1,1,0,1,0,0,1,
0,0,0,1,1,0,1,0,1,0,
5,5
Agrawala M.,320,Steinitz A.,322,Hartmann B.,323,Willett W.,1196,Ginosar S.,1197,
Agrawala M.,320,Steinitz A.,322,Hartmann B.,323,Willett W.,1196,Ginosar S.,1197,
0,1,1,1,1,
1,0,1,1,1,
1,1,0,1,1,
1,1,1,0,1,
1,1,1,1,0,
8,8
Bodnar J.W.,379,Card S.K.,380,Heiser J.,553,Lichan Hong,885,Suh B.,1022,Pendleton B.A.,1024,Kittur A.,1025,Chi E.H.,1179,
Bodnar J.W.,379,Card S.K.,380,Heiser J.,553,Lichan Hong,885,Suh B.,1022,Pendleton B.A.,1024,Kittur A.,1025,Chi E.H.,1179,
0,2,0,0,1,1,0,0,
2,0,1,1,1,1,0,1,
0,1,0,1,0,0,0,1,
0,1,1,0,0,0,0,1,
1,1,0,0,0,2,1,1,
1,1,0,0,2,0,1,1,
0,0,0,0,1,1,0,1,
0,1,1,1,1,1,1,0,
5,5
Shrinivasan Y.B.,609,van Wijk J.J.,863,Blaas J.,864,Holten D.,869,van den Elzen S.,870,
Shrinivasan Y.B.,609,van Wijk J.J.,863,Blaas J.,864,Holten D.,869,van den Elzen S.,870,
0,2,0,0,0,
2,0,1,1,2,
0,1,0,1,1,
0,1,1,0,1,
0,2,1,1,0,
4,4
Paepcke A.,682,Hellerstein J.M.,683,Kandel S.,690,Heer J.,750,
Paepcke A.,682,Hellerstein J.M.,683,Kandel S.,690,Heer J.,750,
0,1,1,1,
1,0,1,1,
1,1,0,1,
1,1,1,0,
